Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_30_619.jpg;0;0;1;0;99.96255;85.99462;-0.0008356525;35.86228;9.099991E-05
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_30_655.jpg;0;0;0;0;99.96255;85.99462;-0.0007610586;35.86228;0.0001026335
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_30_696.jpg;0;0;0;0;99.96255;85.99462;-0.0007035734;35.86228;0.00010858
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_30_741.jpg;0;0;0;0;99.96255;85.99462;-0.0006407792;35.86228;0.0001132846
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_30_807.jpg;0;0;0;0;99.96255;85.99463;-0.0005024111;35.86228;0.0001185582
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_30_876.jpg;0;0;0;0;99.96255;85.99463;-0.0003908972;35.86228;0.0001191568
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_30_940.jpg;0;0;0;0;99.96255;85.99463;-0.0002758537;35.86228;0.0001173045
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_31_007.jpg;0;0;0;0;99.96256;85.99463;-0.0001202523;35.86228;0.00011137
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_31_077.jpg;0;0;0;0;99.96256;85.99463;-5.403366E-06;35.86228;0.0001045045
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_31_129.jpg;0;0;0;0;99.96256;85.99463;0.000105733;35.86228;9.646074E-05
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_31_198.jpg;0;0;0;0;99.96256;85.99463;0.0002116544;35.86228;8.713023E-05
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_31_241.jpg;0;0;0;0;99.96256;85.99464;0.0002782986;35.86228;8.007948E-05
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_31_309.jpg;0;0;0;0;99.96257;85.99464;0.0004003533;35.86228;6.521102E-05
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_31_375.jpg;0;0;0;0;99.96257;85.99464;0.0004805662;35.86228;5.388849E-05
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_31_440.jpg;0;0;0;0;99.96257;85.99464;0.0005503744;35.86228;4.252214E-05
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_31_508.jpg;0;0;0;0;99.96257;85.99464;0.0006257248;35.86228;2.78158E-05
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_31_575.jpg;0;0;0;0;99.96257;85.99464;0.0006692758;35.86228;1.717323E-05
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_31_640.jpg;0;0;0;0;99.96257;85.99464;0.0007012976;35.86228;6.811168E-06
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_31_708.jpg;0;0;0;0;99.96257;85.99464;0.0007262038;35.86228;-5.809089E-06
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_31_774.jpg;0;0;0;0;99.96257;85.99464;0.000732435;35.86228;-1.425011E-05
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_31_840.jpg;0;0;0;0;99.96257;85.99464;0.0007286779;35.86228;-2.12039E-05
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_31_908.jpg;0;0;0;0;99.96257;85.99464;0.0007096326;35.86228;-2.919896E-05
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_31_975.jpg;0;0.197505;0;0;99.96274;85.99476;0.004962505;35.8405;-3.548267E-05
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_32_041.jpg;0;0.3981357;0;0;99.96397;85.99564;0.03743086;35.79607;1.366372E-05
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_32_108.jpg;0;0.596544;0;0.0465292;99.96864;85.999;0.1554065;35.78829;-6.329954E-05
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_32_175.jpg;0;0.7987525;0;0.06603561;99.97446;86.0032;0.2943317;35.68271;0.0005908326
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_32_240.jpg;0;0.9997172;0;0.132408;99.98398;86.00999;0.5083216;35.68129;-0.001039897
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_32_308.jpg;0;1;0;0.1833545;100.0011;86.02222;0.8368743;35.63568;-0.0001635684
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_32_377.jpg;0;1;0;0.236977;100.0171;86.03364;1.10119;35.65831;-0.00101391
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_32_440.jpg;0;1;0;0.2811124;100.0339;86.0457;1.295093;35.67181;-0.0003725005
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_32_508.jpg;0;1;0;0.3408618;100.0563;86.0617;1.240339;35.57545;-0.00107638
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_32_574.jpg;0;1;0;0.414755;100.0761;86.07588;1.152056;35.52946;-0.00103968
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_32_644.jpg;0;1;0;0.4844642;100.0988;86.09201;1.112611;35.47829;0.0006318049
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_32_708.jpg;0;1;0;0.5229729;100.1336;86.1166;1.137452;35.41732;0.000270326
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_32_765.jpg;0;1;0;0.5764318;100.1628;86.13721;1.195043;35.38687;-0.0004781105
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_32_808.jpg;0;1;0;0.583149;100.1835;86.15182;1.226123;35.40049;-0.001264835
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_32_874.jpg;0;1;0;0.6503289;100.2162;86.17504;1.241516;35.41325;-0.001178911
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_32_942.jpg;0;1;0;0.7154272;100.2506;86.19936;1.215746;35.38758;-0.001541675
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_33_009.jpg;0;1;0;0.7663112;100.3009;86.23475;1.189059;35.35145;0.0003167649
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_33_075.jpg;0;1;0;0.8172196;100.3421;86.26367;1.205351;35.24714;-0.0004697861
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_33_140.jpg;0;1;0;0.8866643;100.3855;86.29411;1.211179;35.22976;-0.001441332
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_33_208.jpg;0;1;0;0.9337758;100.4476;86.33765;1.224713;35.23232;-0.0008281361
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_33_276.jpg;0;1;0;0.9882489;100.4969;86.37215;1.222694;35.22485;-0.0008735025
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_33_341.jpg;0;1;0;1.047677;100.5483;86.40815;1.216105;35.23306;-0.0008367265
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_33_410.jpg;0;1;0;1.091206;100.6204;86.45871;1.220484;35.31631;-0.001229499
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_33_475.jpg;0;1;0;1.141717;100.6773;86.49862;1.224356;35.30816;-0.0004741661
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_33_540.jpg;0;1;0;1.202365;100.7365;86.54015;1.227762;35.26282;-0.0006288952
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_33_607.jpg;1.531209;1;0;1.248622;100.8187;86.59829;1.232489;35.28424;-0.001192678
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_33_676.jpg;4.498644;1;0;1.29796;100.8823;86.64495;1.236646;35.56402;-0.002843568
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_33_740.jpg;7.538531;1;0;1.357565;100.9468;86.69461;1.229199;36.09549;0.0001501386
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_33_808.jpg;10.53108;1;0;1.405061;101.034;86.7666;1.231804;37.23031;0.03199413
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_33_876.jpg;7.564151;1;0;1.450331;101.1015;86.82326;1.235676;38.06054;0.02694992
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_33_943.jpg;4.483356;1;0;1.51264;101.1711;86.88161;1.237628;38.67781;-0.004687724
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_34_008.jpg;1.528022;1;0;1.560205;101.2676;86.96234;1.255763;39.09647;-0.003364036
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_34_076.jpg;0;1;0;1.605862;101.343;87.0239;1.258714;39.15092;-0.001464629
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_34_142.jpg;0;1;0;1.667561;101.4209;87.08694;1.263769;39.15077;-0.001090748
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_34_211.jpg;0;1;0;1.714341;101.5283;87.17365;1.27357;39.13588;-0.001039246
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_34_269.jpg;0;1;0;1.775535;101.6112;87.2406;1.276304;39.12639;-0.001063158
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_34_329.jpg;0;1;0;1.806025;101.6963;87.30927;1.278414;39.11436;-0.001058783
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_34_397.jpg;0;1;0;1.851475;101.7836;87.37967;1.285147;39.10411;-0.001094066
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_34_468.jpg;0;1;0;1.911246;101.9033;87.47614;1.291012;39.08815;-0.001102662
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_34_542.jpg;0;1;0;1.972136;101.9955;87.55042;1.294018;39.07693;-0.001116967
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_34_607.jpg;0;1;0;2.016251;102.1218;87.65212;1.301187;39.06213;-0.001147661
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_34_676.jpg;0;1;0;2.061058;102.2189;87.73029;1.302818;39.05105;-0.001173815
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_34_740.jpg;0;1;0;2.120471;102.3182;87.81012;1.304836;39.04035;-0.001166397
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_34_811.jpg;0;1;0;2.165455;102.4538;87.91915;1.310161;39.02629;-0.001216359
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_34_875.jpg;0;1;0;2.209779;102.5579;88.00285;1.313849;39.01363;-0.00121588
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_34_940.jpg;0;1;0;2.267751;102.6641;88.08813;1.315198;39.00288;-0.001226556
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_35_008.jpg;0;0.7973022;0;2.309352;102.8085;88.20412;1.313099;38.98967;-0.0007898413
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_35_074.jpg;0;0.6014144;0;2.342089;102.9185;88.29245;1.315565;38.97708;-0.0006700154
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_35_140.jpg;0;0.400213;0;2.369946;103.0294;88.38136;1.307054;38.96231;-0.0006296084
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_35_209.jpg;0;0.200392;0;2.380103;103.1773;88.49995;1.253629;38.94216;-0.0005352841
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_35_275.jpg;0;0;0;2.381802;103.2876;88.58836;1.169346;38.92733;-0.0004280965
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_35_340.jpg;0;0;0;2.372591;103.3971;88.67604;1.04569;38.91325;-0.0002975096
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_35_408.jpg;0;0;0;2.365187;103.5419;88.79202;0.837209;38.89566;-1.657031E-05
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_35_474.jpg;0;0;0;2.357753;103.6498;88.87846;0.6602207;38.88452;0.003246076
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_35_541.jpg;0;0;0;2.347683;103.7571;88.96461;0.4744896;38.87741;0.01371065
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_35_607.jpg;0;0;0;2.340044;103.8995;89.07919;0.2253053;38.87439;0.0384624
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_35_667.jpg;0;0;0;2.332337;104.0058;89.16486;0.03998389;38.87452;0.05901219
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_35_739.jpg;0;0;0;2.321944;104.1121;89.25021;359.8668;38.87008;0.06613609
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_35_814.jpg;0;0;0;2.313737;104.2539;89.36391;359.6818;38.85706;0.04449405
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_35_862.jpg;0;0;0;2.305343;104.3246;89.42081;359.6028;38.85378;0.031672
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_35_931.jpg;0;0;0;2.297073;104.4661;89.53453;359.4793;38.84631;359.991
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_35_973.jpg;0;0;0;2.291787;104.5366;89.59167;359.4386;38.85215;359.9911
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_36_038.jpg;0;0;0;2.283329;104.6424;89.67696;359.3832;38.85417;359.9837
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_36_105.jpg;0;0;0;2.272245;104.7833;89.79079;359.3503;38.86239;-0.0003581544
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_36_174.jpg;-4.112692;0;0;2.264199;104.8899;89.87406;359.3313;38.57729;359.9566
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_36_243.jpg;-0.1541948;0;0;2.252254;104.9966;89.9574;359.3433;38.3026;359.9391
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_36_307.jpg;3.833413;0;0;2.244027;105.1361;90.07066;359.358;38.59357;-0.00182655
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_36_374.jpg;0;0;0;2.235634;105.2403;90.15518;359.3712;38.78551;0.03445363
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_36_443.jpg;0;0;0;2.225116;105.3449;90.23898;359.3996;38.81008;0.03829388
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_36_514.jpg;0;0;0;2.217231;105.4837;90.35051;359.4428;38.81385;0.04242367
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_36_564.jpg;0;0;0;2.209649;105.5873;90.43382;359.4725;38.81416;0.04489762
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_36_642.jpg;-3.926768;0;0;2.201935;105.6917;90.51521;359.4976;38.53831;-0.0004706207
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_36_708.jpg;-8.458257;0;0;2.189375;105.8335;90.61893;359.5359;37.47626;359.8373
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_36_775.jpg;-4.555678;0;0;2.179324;105.9403;90.69537;359.5813;36.70678;359.7206
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_36_840.jpg;-0.5158138;0;0;2.169903;106.0464;90.77213;359.6239;36.32146;359.6426
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_36_908.jpg;0;0;0;2.162399;106.1864;90.87523;359.6826;36.23968;359.6069
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_36_974.jpg;0;0;0;2.155089;106.2909;90.95211;359.7168;36.23494;359.5934
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_37_041.jpg;0;0;0;2.14522;106.3951;91.02863;359.7466;36.23537;359.5927
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_37_108.jpg;0;0;0;2.138022;106.5332;91.13003;359.7697;36.23534;359.6032
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_37_175.jpg;2.009883;0;0;2.130817;106.6358;91.20638;359.782;36.33997;359.644
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_37_239.jpg;5.994959;0;0;2.120086;106.7364;91.28432;359.7801;36.79136;359.7445
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_37_309.jpg;1.996965;0;0;2.112195;106.8692;91.3884;359.7651;37.38441;359.8918
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_37_377.jpg;0;0;0;2.105445;106.969;91.46504;359.7479;37.48214;359.9638
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_37_430.jpg;2.12471;0;0;2.096012;107.0684;91.54153;359.7256;37.54081;0.03508632
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_37_496.jpg;5.272193;0;0;2.090514;107.1655;91.61983;359.6971;37.97206;0.1624986
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_37_541.jpg;7.275467;0;0;2.084352;107.2292;91.67316;359.6948;38.4743;0.2589031
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_37_608.jpg;2.607994;0;0;2.072428;107.3566;91.77952;359.7102;39.20041;0.4023036
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_37_674.jpg;0;0;0;2.065533;107.4525;91.85812;359.7248;39.34384;0.4528786
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_37_741.jpg;0;0;0;2.056029;107.5482;91.93628;359.7379;39.36287;0.4796098
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_37_810.jpg;3.9504;0;0;2.048501;107.6737;92.04201;359.7598;39.71012;0.5412179
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_37_876.jpg;8.016829;0;0;2.039599;107.7648;92.1238;359.781;40.45388;0.6423485
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_37_942.jpg;8.052363;0;0;2.025009;107.8533;92.20776;359.8138;41.52384;0.7762526
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_38_007.jpg;4.033799;0;0;2.018769;107.9707;92.31933;359.8572;42.49961;0.8950652
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_38_075.jpg;0;0;0;2.012528;108.0594;92.40163;359.882;42.74237;0.9115523
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_38_142.jpg;1.938;0;0;2.00339;108.1478;92.48339;359.8964;42.81438;0.8994043
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_38_208.jpg;6.061978;0;0;1.995527;108.2621;92.59492;359.9163;43.45469;0.9360394
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_38_274.jpg;2.186337;0;0;1.987599;108.347;92.67855;359.928;43.89648;0.9384443
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_38_341.jpg;0;0;0;1.978873;108.4324;92.76097;359.9256;44.00836;0.8930153
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_38_408.jpg;0;0;0;1.972264;108.5457;92.87018;359.908;44.02524;0.8034991
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_38_476.jpg;2.026563;0;0;1.965683;108.6297;92.95222;359.8878;44.12819;0.7383888
