Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_38_540.jpg;6.094623;0;0;1.956108;108.7116;93.03566;359.8676;44.56897;0.7141284
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_38_607.jpg;2.090936;0;0;1.948802;108.8196;93.14708;359.8412;45.14529;0.6698931
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_38_674.jpg;0;0;0;1.942313;108.9012;93.22945;359.8139;45.24324;0.5949497
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_38_740.jpg;0;0;0;1.933598;108.9825;93.31139;359.781;45.25661;0.5117559
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_38_808.jpg;0;0;0;1.927095;109.0903;93.42023;359.7324;45.25895;0.3971544
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_38_876.jpg;0;0;0;1.920551;109.1709;93.50155;359.7;45.25751;0.3052964
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_38_943.jpg;0;0;0;1.911804;109.2512;93.58264;359.667;45.25753;0.217056
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_38_998.jpg;0;0;0;1.905292;109.3312;93.66349;359.6345;45.25768;0.1325411
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_39_064.jpg;0;0;0;1.898782;109.411;93.74408;359.6035;45.2578;0.0530671
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_39_109.jpg;-2.077317;0;0;1.896612;109.4913;93.82353;359.574;45.08316;359.9511
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_39_174.jpg;-2.557926;0;0;1.886516;109.5724;93.90213;359.5647;44.74349;359.8486
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_39_242.jpg;0;0;0;1.877385;109.6527;93.98129;359.5714;44.61674;359.7908
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_39_308.jpg;-4.046531;0;0;1.870349;109.7609;94.085;359.5947;44.25152;359.6925
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_39_375.jpg;-8.010192;0;0;1.861754;109.8441;94.15991;359.6254;43.54075;359.5689
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_39_442.jpg;-11.96929;0;0;1.847783;109.9295;94.23166;359.666;42.44421;359.3974
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_39_508.jpg;-15;0;0;1.833936;110.0469;94.32143;359.7488;40.40809;359.1042
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_39_573.jpg;-15;0;0;1.82404;110.1368;94.38684;359.8793;38.8695;358.9369
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_39_639.jpg;-11.07295;0;0;1.810387;110.228;94.45071;0.05927341;37.42962;358.8372
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_39_707.jpg;-7.082162;0;0;1.806476;110.3452;94.53345;0.02937574;36.05124;358.9543
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_39_773.jpg;-3.117127;0;0;1.803752;110.4329;94.59385;359.95;35.50044;359.0746
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_39_841.jpg;0;0;0;1.796071;110.5199;94.65493;359.8725;35.31592;359.2294
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_39_908.jpg;-1.936512;0;0;1.789853;110.6356;94.73589;359.7677;35.19322;359.4338
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_39_973.jpg;-2.075887;0;0;1.783659;110.7229;94.79509;359.6927;34.91384;359.5509
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_40_038.jpg;0;0;0;1.775203;110.8095;94.85509;359.6269;34.84194;359.6953
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_40_106.jpg;0;0;0;1.769043;110.9245;94.93493;359.5487;34.83195;359.8794
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_40_174.jpg;0;0;0;1.762893;111.0106;94.99464;359.4992;34.83119;0.005972121
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_40_239.jpg;4.004946;0;0;1.754097;111.0959;95.05527;359.4694;35.03035;0.1403223
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_40_307.jpg;3.930173;0;0;1.74426;111.2079;95.1387;359.4776;35.70139;0.3379008
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_40_375.jpg;7.993498;0;0;1.736956;111.2903;95.20304;359.5096;36.40046;0.4978572
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_40_440.jpg;11.90879;0;0;1.723011;111.3704;95.26979;359.5685;37.44273;0.6819922
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_40_510.jpg;11.97544;0;0;1.709974;111.4744;95.3625;359.731;39.19582;0.9063579
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_40_568.jpg;7.670989;0;0;1.702403;111.5523;95.43292;359.9178;40.20529;0.9816599
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_40_639.jpg;10.76171;0;0;1.695845;111.6276;95.50456;0.07019561;41.2636;1.057018
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_40_706.jpg;11.24532;0;0;1.684271;111.722;95.59968;0.06103173;42.98377;1.070942
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_40_773.jpg;7.380123;0;0;1.681115;111.7907;95.67059;359.9618;43.92822;1.009369
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_40_838.jpg;3.367624;0;0;1.675376;111.8596;95.74147;359.8769;44.52172;0.9200651
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_40_906.jpg;0;0;0;1.669775;111.9526;95.8344;359.768;44.73874;0.7356108
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_40_974.jpg;0;0;0;1.663922;112.0224;95.90365;359.693;44.75064;0.5821621
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_41_039.jpg;-3.985505;0;0;1.655685;112.093;95.97178;359.6218;44.55524;0.3998372
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_41_107.jpg;-7.968421;0;0;1.647302;112.1897;96.05902;359.5312;43.71033;0.0712355
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_41_173.jpg;-11.95872;0;0;1.637489;112.2643;96.12106;359.4677;42.64804;359.7572
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_41_239.jpg;-15;0;0;1.620016;112.3408;96.18097;359.4665;41.28945;359.4535
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_41_306.jpg;-15;0;0;1.607659;112.4457;96.25879;359.5945;39.38779;359.1286
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_41_374.jpg;-15;0;0;1.59822;112.527;96.31625;359.8402;37.98629;359.0021
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_41_439.jpg;-12.98009;0;0;1.580459;112.6097;96.37016;0.08048898;36.50296;358.9047
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_41_511.jpg;-9.093175;0;0;1.578668;112.7152;96.43942;0.1105111;34.94884;358.9924
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_41_572.jpg;-5.10365;0;0;1.577416;112.7934;96.48956;0.02760936;34.26365;359.1121
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_41_639.jpg;-1.042256;0;0;1.571664;112.8709;96.54015;359.9409;33.92952;359.2528
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_41_707.jpg;0;0;0;1.566015;112.9732;96.60863;359.8244;33.87292;359.478
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_41_772.jpg;0;0;0;1.560683;113.0497;96.65984;359.7415;33.86998;359.6428
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_41_841.jpg;0;0;0;1.553512;113.1261;96.7109;359.665;33.86932;359.7998
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_41_906.jpg;0;0;0;1.548089;113.2276;96.77879;359.5759;33.86897;359.9929
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_41_973.jpg;0;0;0;1.542643;113.3036;96.8296;359.5201;33.86885;0.1229933
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_42_038.jpg;0;0;0;1.534764;113.3803;96.88023;359.5067;33.85612;0.2045008
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_42_109.jpg;0;0;0;1.52881;113.4821;96.94801;359.5124;33.84937;0.2935525
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_42_162.jpg;0;0;0;1.523064;113.5329;96.98191;359.5237;33.84773;0.3274258
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_42_234.jpg;0;0;0;1.517611;113.6344;97.04959;359.5613;33.8433;0.3692636
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_42_306.jpg;2.365923;0;0;1.510449;113.735;97.11768;359.606;33.95071;0.4059271
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_42_374.jpg;6.25999;0;0;1.503953;113.8086;97.17075;359.6474;34.41246;0.4727904
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_42_439.jpg;10.28017;0;0;1.49358;113.8802;97.22582;359.6939;35.21279;0.5760849
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_42_506.jpg;14.25937;0;0;1.483428;113.9716;97.30299;359.7643;36.82525;0.7762673
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_42_573.jpg;15;0;0;1.472926;114.0375;97.36301;359.8264;38.23162;0.9425254
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_42_640.jpg;15;0;0;1.462474;114.1023;97.42431;359.9273;39.63022;1.068062
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_42_708.jpg;15;0;0;1.45443;114.1859;97.50696;0.03131775;41.49191;1.125457
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_42_773.jpg;15;0;0;1.449017;114.2449;97.56888;359.9881;42.86462;1.069853
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_42_839.jpg;15;0;0;1.440981;114.3015;97.63271;359.9512;44.23826;1.024393
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_42_906.jpg;15;0;0;1.434941;114.3743;97.71989;359.9203;46.07126;0.9839643
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_42_975.jpg;11.09262;0;0;1.429708;114.4281;97.78579;359.9054;47.23008;0.9382815
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_43_040.jpg;7.088757;0;0;1.425222;114.4818;97.85148;359.8857;48.08887;0.8732455
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_43_106.jpg;3.019266;0;0;1.421465;114.5543;97.93786;359.8502;48.69656;0.7348909
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_43_173.jpg;0;0;0;1.416804;114.6096;98.00149;359.8171;48.80028;0.5926185
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_43_239.jpg;-2.089791;0;0;1.4102;114.665;98.06453;359.782;48.76976;0.4382541
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_43_307.jpg;-6.077929;0;0;1.403649;114.741;98.1459;359.7303;48.23506;0.1658326
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_43_373.jpg;-6.097441;0;0;1.395846;114.7991;98.20531;359.6919;47.6222;359.9365
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_43_442.jpg;-6.134806;0;0;1.390079;114.8568;98.26472;359.6597;47.16099;359.7345
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_43_506.jpg;-10.15739;0;0;1.381645;114.9361;98.34154;359.6624;46.14217;359.4603
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_43_573.jpg;-14.19863;0;0;1.370827;114.9979;98.39606;359.6899;45.0061;359.2272
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_43_641.jpg;-15;0;0;1.356048;115.0611;98.44914;359.7673;43.72202;359.0309
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_43_707.jpg;-12.97013;0;0;1.347142;115.1475;98.51917;359.9902;42.08243;358.8983
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_43_764.jpg;-9.477711;0;0;1.341501;115.2112;98.57043;0.08471461;41.10793;358.9094
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_43_840.jpg;-9.551454;0;0;1.340068;115.2736;98.61964;0.05761284;40.28597;358.9975
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_43_907.jpg;-14.05159;0;0;1.333089;115.3592;98.67987;359.9754;38.84001;359.0376
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_43_973.jpg;-10.12579;0;0;1.326923;115.4238;98.72413;359.9227;37.84259;359.075
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_44_039.jpg;-6.16333;0;0;1.322622;115.4881;98.76879;359.8767;37.12582;359.1451
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_44_106.jpg;-6.107655;0;0;1.318911;115.5734;98.82848;359.8149;36.50056;359.2659
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_44_173.jpg;-10.046;0;0;1.313562;115.6386;98.87077;359.7733;35.74866;359.3087
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_44_238.jpg;-6.032953;0;0;1.306437;115.704;98.91263;359.7398;35.05595;359.3593
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_44_305.jpg;-1.97329;0;0;1.302726;115.79;98.96975;359.697;34.61683;359.4779
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_44_372.jpg;0;0;0;1.298109;115.8537;99.01346;359.667;34.57211;359.5979
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_44_438.jpg;-2.111406;0;0;1.292082;115.9173;99.05689;359.6411;34.5307;359.7107
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_44_508.jpg;-5.996161;0;0;1.287282;116.0035;99.11193;359.6116;34.02768;359.7838
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_44_572.jpg;-10.19689;0;0;1.28149;116.0694;99.15044;359.5889;33.27776;359.7708
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_44_638.jpg;-14.00773;0;0;1.271749;116.1363;99.18661;359.578;32.25635;359.7169
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_44_706.jpg;-15;0;0;1.262908;116.227;99.23124;359.5859;30.6015;359.5987
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_44_772.jpg;-15;0;0;1.256253;116.2957;99.2627;359.6052;29.3362;359.4955
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_44_840.jpg;-12.93666;0;0;1.247797;116.3648;99.29299;359.6406;28.11264;359.4008
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_44_905.jpg;-12.77371;0;0;1.24501;116.4569;99.33257;359.6972;26.75596;359.3026
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_44_973.jpg;-15;0;0;1.236932;116.5267;99.35931;359.7443;25.54488;359.2042
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_45_040.jpg;-12.97188;0;0;1.227998;116.5967;99.38476;359.8032;24.34032;359.1203
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_45_105.jpg;-9.073448;0;0;1.224921;116.69;99.41906;359.9012;23.14873;359.086
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_45_173.jpg;-4.991999;0;0;1.221908;116.7593;99.44527;359.9606;22.59634;359.1049
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_45_239.jpg;-1.092782;0;0;1.217435;116.8279;99.47228;0.003146236;22.33218;359.1642
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_45_305.jpg;0;0;0;1.213328;116.9181;99.5093;0.03506251;22.29726;359.2909
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_45_373.jpg;0;0;0;1.209403;116.9853;99.53686;0.04443134;22.29619;359.3937
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_45_438.jpg;0;0;0;1.204166;117.0521;99.56424;0.04284613;22.29594;359.4994
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_45_505.jpg;0;0;0;1.200223;117.1407;99.60047;0.02606528;22.29571;359.641
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_45_571.jpg;0;0;0;1.196263;117.2066;99.62746;0.004423628;22.29558;359.7448
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_45_638.jpg;0;0;0;1.190953;117.2723;99.6543;359.9767;22.29549;359.8443
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_45_705.jpg;0;0;0;1.186951;117.3595;99.68989;359.9332;22.29545;359.9678
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_45_772.jpg;0;0;0;1.182935;117.4245;99.71645;359.8975;22.29549;0.05173479
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_45_839.jpg;0;0;0;1.177565;117.4893;99.7429;359.8607;22.29555;0.1270373
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_45_904.jpg;0;0;0;1.173531;117.5539;99.76926;359.8242;22.29566;0.1929787
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_45_974.jpg;0;0;0;1.169495;117.6399;99.80424;359.7859;22.2925;0.2567247
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_46_038.jpg;0;0;0;1.16376;117.7043;99.83044;359.7704;22.28982;0.2853675
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_46_105.jpg;0;0;0;1.159629;117.79;99.86533;359.762;22.28598;0.3020834
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_46_172.jpg;0;0;0;1.155542;117.8541;99.89149;359.7583;22.28551;0.3063918
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_46_238.jpg;0;0;0;1.15019;117.918;99.91756;359.7597;22.28389;0.2991137
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_46_306.jpg;0;0;0;1.146;118.0026;99.95287;359.7646;22.38506;0.2931162
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_46_372.jpg;0;0;0;1.141997;118.066;99.97892;359.7675;22.38905;0.2736455
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_46_437.jpg;0;0;0;1.13683;118.1291;100.0049;359.7691;22.38933;0.250354
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_46_505.jpg;0;0;0;1.132971;118.2129;100.0394;359.7694;22.3894;0.214815
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_46_574.jpg;0;0;0;1.129123;118.2754;100.0651;359.7684;22.38943;0.1858265
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_46_638.jpg;0;0;0;1.124009;118.3377;100.0908;359.7667;22.38944;0.1556844
