Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_46_706.jpg;0;0;0;1.120185;118.4205;100.1249;359.7634;22.38945;0.1149274
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_46_771.jpg;0;0;0;1.116371;118.4823;100.1504;359.7604;22.38946;0.08477402
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_46_842.jpg;0;0;0;1.112566;118.5439;100.1758;359.7572;22.38944;0.05561804
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_46_895.jpg;0;0;0;1.107507;118.6053;100.2011;359.7539;22.38943;0.0279606
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_46_962.jpg;0;0;0;1.103725;118.6665;100.2264;359.7506;22.3894;0.00222685
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_47_006.jpg;0;0;0;1.102466;118.7274;100.2515;359.7475;22.38937;359.9788
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_47_071.jpg;0;0;0;1.097444;118.7882;100.2766;359.7447;22.38934;359.9579
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_47_139.jpg;0;0;0;1.093658;118.8488;100.3016;359.7476;22.39084;359.9447
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_47_206.jpg;0;0;0;1.088597;118.9293;100.3349;359.7533;22.39188;359.9319
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_47_272.jpg;-2.036648;0;0;1.084795;118.9897;100.3592;359.7585;22.31261;359.9132
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_47_339.jpg;-6.05155;0;0;1.078893;119.0504;100.382;359.7671;22.00475;359.8682
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_47_406.jpg;-10.03572;0;0;1.072917;119.1321;100.4092;359.7853;21.15979;359.7599
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_47_471.jpg;-14.01223;0;0;1.065961;119.1938;100.4269;359.8038;20.22249;359.6452
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_47_537.jpg;-15;0;0;1.055641;119.2556;100.4425;359.8246;19.13805;359.5152
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_47_604.jpg;-15;0;0;1.049825;119.3174;100.457;359.8553;18.04539;359.3969
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_47_671.jpg;-15;0;0;1.044387;119.3997;100.4743;359.9;16.59216;359.2498
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_47_737.jpg;-11.01857;0;0;1.038767;119.4613;100.4868;359.9354;15.64878;359.1706
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_47_806.jpg;-7.064509;0;0;1.036675;119.5429;100.5044;359.9799;14.80119;359.1354
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_47_872.jpg;-3.024416;0;0;1.0342;119.6036;100.5186;0.002487176;14.47829;359.1596
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_47_939.jpg;-3.011642;0;0;1.031077;119.6637;100.5332;0.01078196;14.29855;359.209
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_48_006.jpg;-3.106327;0;0;1.02611;119.7436;100.551;0.00571308;13.90561;359.2648
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_48_071.jpg;0;0;0;1.022851;119.8029;100.5654;359.9919;13.84056;359.3455
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_48_139.jpg;-4.071307;0;0;1.018254;119.8621;100.5789;359.9725;13.68164;359.4132
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_48_205.jpg;-8.028073;0;0;1.014013;119.941;100.5939;359.9392;13.06001;359.4513
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_48_271.jpg;-12.10992;0;0;1.00896;120.0001;100.6028;359.9127;12.30293;359.4432
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_48_339.jpg;-15;0;0;1.000456;120.0593;100.6095;359.89;11.34162;359.4134
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_48_408.jpg;-15;0;0;0.9949039;120.1379;100.6164;359.8656;9.970886;359.3632
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_48_467.jpg;-15;0;0;0.9900547;120.1967;100.6203;359.8523;8.941612;359.3251
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_48_528.jpg;-15;0;0;0.9853817;120.2554;100.6232;359.8469;7.917107;359.2932
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_48_603.jpg;-15;0;0;0.9806252;120.3139;100.6249;359.8429;6.893265;359.2602
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_48_671.jpg;-15;0;0;0.9744356;120.3915;100.6256;359.8444;5.534187;359.2233
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_48_739.jpg;-11.03647;0;0;0.9708524;120.4496;100.6262;359.8508;4.696983;359.2263
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_48_803.jpg;-7.032609;0;0;0.967949;120.5076;100.6273;359.8559;4.084419;359.2584
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_48_871.jpg;-3.013144;0;0;0.9654979;120.5846;100.6303;359.8582;3.662682;359.3551
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_48_937.jpg;0;0;0;0.9612097;120.6421;100.6336;359.8549;3.583466;359.4596
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_49_006.jpg;0;0;0;0.957851;120.7184;100.6383;359.8467;3.578079;359.6097
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_49_070.jpg;0;0;0;0.9546094;120.7753;100.6418;359.8388;3.577972;359.72
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_49_137.jpg;0;0;0;0.9502622;120.832;100.6453;359.8301;3.57798;359.8261
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_49_203.jpg;0;0;0;0.9469875;120.8885;100.6487;359.8208;3.578018;359.9262
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_49_271.jpg;2.057519;0;0;0.943706;120.9636;100.6538;359.8079;3.651466;0.05904789
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_49_337.jpg;0;0;0;0.9390058;121.0196;100.6573;359.7982;3.672966;0.1418791
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_49_404.jpg;0;0;0;0.9357379;121.0755;100.6608;359.7892;3.674103;0.2131277
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_49_470.jpg;2.029266;0;0;0.9324706;121.1497;100.6658;359.7849;3.743629;0.2955683
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_49_537.jpg;1.901579;0;0;0.9266757;121.2053;100.6706;359.7957;3.952843;0.3554752
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_49_604.jpg;5.888944;0;0;0.9230798;121.2607;100.676;359.8106;4.225769;0.4132943
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_49_672.jpg;5.919957;0;0;0.9176515;121.334;100.685;359.8391;4.825256;0.4971561
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_49_738.jpg;9.929752;0;0;0.9140202;121.3885;100.6931;359.8638;5.400398;0.5629907
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_49_805.jpg;9.964142;0;0;0.9062194;121.4604;100.7057;359.8979;6.348267;0.6539011
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_49_874.jpg;13.89948;0;0;0.9023771;121.5136;100.7167;359.9213;7.170052;0.7265701
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_49_938.jpg;15;0;0;0.8957328;121.5661;100.7291;359.946;8.111191;0.7977313
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_50_006.jpg;15;0;0;0.889454;121.6353;100.7469;359.9752;9.374481;0.8768576
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_50_062.jpg;15;0;0;0.8850034;121.6695;100.7563;359.9881;10.00301;0.9083501
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_50_131.jpg;15;0;0;0.880812;121.7371;100.7761;0.005770176;11.25304;0.9553972
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_50_172.jpg;15;0;0;0.878029;121.7703;100.7865;0.002643497;11.87257;0.9698715
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_50_237.jpg;15;0;0;0.8728366;121.8197;100.8027;-0.00517104;12.79833;0.9845786
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_50_307.jpg;15;0;0;0.8688082;121.8848;100.8253;359.9838;14.02378;0.9875477
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_50_371.jpg;15;0;0;0.864935;121.933;100.8431;359.9748;14.93666;0.9778723
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_50_440.jpg;15;0;0;0.8597763;121.9806;100.8616;359.9615;15.84747;0.9646516
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_50_507.jpg;15;0;0;0.8559192;122.0432;100.8873;359.943;17.05474;0.9355579
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_50_573.jpg;15;0;0;0.8521923;122.0896;100.9073;359.9285;17.95525;0.9071031
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_50_638.jpg;15;0;0;0.8472127;122.1353;100.928;359.911;18.85377;0.8779919
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_50_707.jpg;15;0;0;0.8434723;122.1955;100.9566;359.888;20.04567;0.833957
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_50_773.jpg;15;0;0;0.8398135;122.2401;100.9787;359.8711;20.93542;0.7986735
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_50_839.jpg;15;0;0;0.8349075;122.284;101.0014;359.8531;21.82319;0.7648986
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_50_908.jpg;15;0;0;0.83121;122.3418;101.0327;359.8311;23.00172;0.7195283
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_50_972.jpg;15;0;0;0.8275648;122.3846;101.0568;359.816;23.88206;0.6863991
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_51_038.jpg;15;0;0;0.8226817;122.4267;101.0815;359.8016;24.75982;0.6558677
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_51_106.jpg;15;0;0;0.8190203;122.4821;101.1153;359.7841;25.92642;0.6196189
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_51_172.jpg;15;0;0;0.8153664;122.5231;101.1413;359.7747;26.79686;0.5930761
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_51_239.jpg;15;0;0;0.8104497;122.5634;101.1677;359.7664;27.6656;0.5706602
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_51_304.jpg;15;0;0;0.8067884;122.6032;101.1948;359.7599;28.53143;0.5510505
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_51_373.jpg;15;0;0;0.8031206;122.6554;101.2315;359.7542;29.68187;0.529815
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_51_438.jpg;15;0;0;0.7982391;122.6939;101.2597;359.7524;30.54119;0.5167213
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_51_505.jpg;15;0;0;0.7945706;122.7444;101.2979;359.7522;31.68303;0.5042455
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_51_574.jpg;15;0;0;0.7909067;122.7815;101.3271;359.7546;32.53575;0.4970076
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_51_637.jpg;15;0;0;0.7859903;122.8181;101.3568;359.7584;33.38555;0.4919567
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_51_704.jpg;15;0;0;0.7823441;122.8541;101.3868;359.7634;34.23232;0.4888709
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_51_773.jpg;15;0;0;0.7787083;122.9012;101.4276;359.773;35.35622;0.4859746
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_51_837.jpg;15;0;0;0.7739012;122.9358;101.4585;359.7801;36.1961;0.4865009
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_51_908.jpg;15;0;0;0.770306;122.981;101.5004;359.7906;37.31011;0.4880871
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_51_972.jpg;15;0;0;0.7666572;123.0141;101.5322;359.7983;38.14215;0.4905898
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_52_038.jpg;15;0;0;0.7619218;123.0466;101.5643;359.806;38.97102;0.4937757
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_52_107.jpg;15;0;0;0.7583846;123.0891;101.6076;359.816;40.06987;0.4975758
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_52_173.jpg;15;0;0;0.7547984;123.1201;101.6405;359.8227;40.89009;0.5007921
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_52_239.jpg;15;0;0;0.7501394;123.1506;101.6736;359.8287;41.70694;0.5040661
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_52_306.jpg;15;0;0;0.7466019;123.1902;101.7181;359.8364;42.79045;0.5071393
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_52_372.jpg;13.1004;0;0;0.7431465;123.2195;101.7516;359.8416;43.54436;0.5012628
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_52_438.jpg;9.070916;0;0;0.7415189;123.2493;101.7846;359.8476;44.10208;0.4692318
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_52_505.jpg;4.996076;0;0;0.7391977;123.2897;101.8278;359.8547;44.57216;0.3930306
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_52_573.jpg;0.9587431;0;0;0.7369534;123.3207;101.8593;359.858;44.69117;0.3068411
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_52_638.jpg;0.9718323;0;0;0.7330533;123.352;101.8901;359.8593;44.6761;0.2076016
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_52_706.jpg;4.871049;0;0;0.7306312;123.3922;101.9323;359.858;44.92719;0.1221308
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_52_773.jpg;8.889785;0;0;0.7275816;123.421;101.9649;359.8524;45.34238;0.09654764
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_52_838.jpg;12.88814;0;0;0.7225115;123.4485;101.9981;359.8416;45.93309;0.102241
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_52_906.jpg;15;0;0;0.7172085;123.4831;102.0433;359.8176;46.95355;0.1532308
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_52_972.jpg;15;0;0;0.7136209;123.5084;102.0774;359.7987;47.72903;0.1990011
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_53_038.jpg;15;0;0;0.7089891;123.5332;102.1118;359.7859;48.49937;0.2424849
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_53_109.jpg;15;0;0;0.7052224;123.5654;102.1579;359.7819;49.52399;0.2950914
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_53_175.jpg;15;0;0;0.7016221;123.589;102.1928;359.7856;50.29044;0.3312411
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_53_237.jpg;15;0;0;0.6968525;123.6119;102.2278;359.7922;51.05598;0.3664512
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_53_297.jpg;15;0;0;0.6933047;123.6343;102.263;359.8026;51.81819;0.3970268
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_53_372.jpg;15;0;0;0.6898705;123.6633;102.3102;359.8186;52.83075;0.4335105
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_53_438.jpg;15;0;0;0.6853266;123.6843;102.3457;359.831;53.58689;0.4572347
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_53_505.jpg;15;0;0;0.6819478;123.7115;102.3932;359.8477;54.5893;0.4823577
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_53_573.jpg;15;0;0;0.6794039;123.7314;102.4288;359.8597;55.30686;0.4926627
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_53_639.jpg;15;0;0;0.6743116;123.7505;102.4645;359.869;56.05035;0.5044012
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_53_706.jpg;15;0;0;0.671063;123.7751;102.5122;359.8792;57.03604;0.5139818
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_53_772.jpg;10.98367;0;0;0.6686329;123.7938;102.5477;359.8871;57.63393;0.4978124
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_53_838.jpg;11.09568;0;0;0.6667061;123.8126;102.583;359.8925;58.12062;0.467962
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_53_907.jpg;15;0;0;0.662636;123.8355;102.6305;359.8894;59.00836;0.4626318
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_53_974.jpg;10.97035;0;0;0.6592007;123.8526;102.666;359.8878;59.59505;0.4430567
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_54_038.jpg;7.089729;0;0;0.6572648;123.8702;102.7011;359.8857;60.02514;0.4037068
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_54_109.jpg;3.067989;0;0;0.6555571;123.8948;102.7472;359.8824;60.31839;0.3157034
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_54_173.jpg;0;0;0;0.6532137;123.9139;102.7812;359.8786;60.35139;0.2276656
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_54_239.jpg;0;0;0;0.6500858;123.9331;102.8151;359.8741;60.35213;0.140409
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_54_308.jpg;0;0;0;0.6478265;123.9586;102.86;359.8678;60.35209;0.03199029
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_54_374.jpg;0;0;0;0.6455598;123.9776;102.8936;359.8631;60.35202;359.9582
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_54_441.jpg;4.124279;0;0;0.6425644;123.9959;102.9274;359.8577;60.46442;359.9084
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_54_500.jpg;8.315878;0;0;0.6397734;124.013;102.9616;359.8497;60.76982;359.8929
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_54_562.jpg;11.41776;0;0;0.6363366;124.0289;102.9961;359.8383;61.24058;359.9078
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_54_608.jpg;13.44797;0;0;0.6349434;124.0435;103.0309;359.8227;61.85706;359.9502
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_54_673.jpg;13.00555;0;0;0.629287;124.0576;103.0657;359.8071;62.49313;0.000436661
/home/ohnozzy/RoboND-Rover-Project/IMG/robocam_2018_09_09_16_53_54_740.jpg;9.080887;0;0;0.6271763;124.0722;103.1002;359.7972;62.99666;0.03505444
